('mon.', 'NN') 
('triple', 'JJ') 
('9th', 'CD') 
('braun', 'NN') 
('game!', 'NN') 
('ryan', 'JJ') 
('#brewers', 'NNS') 
('homefield', 'VBD') 
('adv--nevermind.', 'JJ') 
('all-star', 'JJ') 
('live', 'VBP') 
('tonight!', 'NN') 
('mccartney', 'NN') 
('saturday', 'JJ') 
('catch', 'NN') 
('paul', 'NN') 
('night', 'NN') 
('-', ':') 
('papa', 'NN') 
('rolling', 'VBG') 
('train', 'NN') 
('soul', 'NN') 
('favorite.', 'VB') 
('thing', 'NN') 
('via', 'IN') 
('stone', 'NN') 
('definitely', 'RB') 
("'net.", 'MD') 
('&gt;', 'JJ') 
('coolest', 'JJ') 
("sundae's!..", 'NN') 
('arrived', 'VBD') 
('staff', 'NN') 
("sunday's", 'JJ') 
('excited', 'VBD') 
('cream', 'NN') 
('delivery', 'NN') 
('day.', 'NN') 
('national', 'JJ') 
('ice', 'NN') 
('us', 'PRP') 
('worked', 'VBD') 
('years', 'NNS') 
('congratulations', 'NNS') 
('sunday!!', 'NN') 
('won', 'VBD') 
('at..', 'VBP') 
('usa', 'JJ') 
('olivia', 'VBP') 
('jordan,', 'NN') 
('olivia', 'NN') 
('harper', 'NN') 
('set', 'VBN') 
('big', 'JJ') 
('round.', 'NN') 
('block-buster;', 'JJ') 
('read', 'NN') 
("dickens'", 'VBP') 
('second', 'JJ') 
('charles', 'NNS') 
("lee's", 'VBZ') 
('watchman', 'JJ') 
('novel', 'NN') 
('year', 'NN') 
('1st', 'CD') 
('heart', 'NN') 
('now_NEG', 'NN') 
('stole', 'JJ') 
('kpop', 'NN') 
('bias', 'NN') 
('&amp;', 'NNP') 
('love', 'NN') 
('hi!', 'NN') 
('until_NEG', 'NN') 
('kai', 'FW') 
('changing_NEG', 'NN') 
('growl.', 'NN') 
('time', 'NN') 
('hot', 'JJ') 
('dawg!', 'NN') 
('.at_user', 'NN') 
('dog', 'NN') 
('joining', 'VBG') 
('us', 'PRP') 
('national', 'JJ') 
('day', 'NN') 
('23rd.', 'CD') 
('sales', 'NNS') 
('set', 'VBN') 
('|', 'NNP') 
('uk', 'JJ') 
('books', 'NNS') 
("watchman's", 'JJ') 
('100,00', 'CD') 
('|', 'VBP') 
('top', 'JJ') 
('day', 'NN') 
('watchman', 'VBP') 
('things', 'NNS') 
('chat', 'JJ') 
('thoughts', 'NNS') 
('whatever', 'WDT') 
('july', 'RB') 
('feelings', 'NNS') 
('29th', 'CD') 
('lively', 'RB') 
('discussion!', 'JJ') 
('mockingbird!', 'VBP') 
('you,', 'PRP') 
('major', 'JJ') 
('impressive', 'JJ') 
('usa', 'NN') 
('flesh', 'VBP') 
('sunday,', 'JJ') 
('flashes', 'NNS') 
('networks', 'NNS') 
('pageant', 'NN') 
('shunned', 'VBD') 
('resumes,', 'NN') 
('crowned', 'VBD') 
('runner', 'NN') 
('photo:darren', 'NNS') 
('decker,josh', 'VBP') 
('brasted', 'VBN') 
('congratulations', 'NNS') 
('weekend!', 'NN') 
('ylianna', 'VBP') 
('guerra!', 'JJ') 
('usa', 'JJ') 
('1st', 'CD') 
('cream', 'NN') 
('ice', 'NN') 
('take', 'VB') 
('capeflyer', 'NN') 
('fix!', 'NN') 
('sunday', 'JJ') 
('day!', 'NN') 
('national', 'JJ') 
('july', 'VBD') 
('23,', 'CD') 
('dog', 'NN') 
('join', 'NN') 
('celebration.', 'NN') 
('hot', 'JJ') 
('american', 'JJ') 
('us', 'PRP') 
('national', 'JJ') 
('day', 'NN') 
('gangnam', 'NN') 
('friday', 'JJ') 
('#panamgames?', 'NNP') 
('party', 'NN') 
('#toronto', 'NNS') 
('#panam', 'NN') 
('want', 'VBP') 
('fans?', 'NN') 
('style', 'NN') 
("100's", 'CD') 
('kpop', 'NN') 
('night.', 'JJ') 
('folks', 'NNS') 
('-', ':') 
('july', 'RB') 
('dog', 'NN') 
('#nomnom', 'NN') 
('blowout', 'NN') 
('remind', 'NN') 
('day!', 'VBP') 
('hot', 'JJ') 
('#foodporn', 'JJ') 
('coming', 'VBG') 
('national', 'JJ') 
('day', 'NN') 
('23rd', 'CD') 
('specials', 'NNS') 
('go_NEG', 'NN') 
('read_NEG', 'NN') 
('yet?', 'NN') 
('to_NEG', 'NN') 
('set_NEG', 'NN') 
('homemade_NEG', 'NN') 
('my_NEG', 'NN') 
('friday', 'NN') 
('this_NEG', 'NN') 
('weekend,_NEG', 'NN') 
('see_NEG', 'NN') 
('pets,_NEG', 'NN') 
('relax,_NEG', 'NN') 
('watchman.', 'NN') 
('eat_NEG', 'NN') 
('food_NEG', 'NN') 
('a_NEG', 'NN') 
('and_NEG', 'NN') 
('home_NEG', 'NN') 
('wait_NEG', 'NN') 
('24th?!', 'CD') 
('calibraska', 'NN') 
('coming', 'VBG') 
('excited', 'JJ') 
('july', 'RB') 
('hq', 'JJ') 
('largest', 'JJS') 
('yeah', 'NNS') 
('happy', 'JJ') 
('kpop', 'NN') 
('company', 'NN') 
('hongdae.', 'NN') 
('small.', 'NN') 
('3rd', 'CD') 
('remember', 'VBP') 
('america', 'NN') 
('usa', 'NN') 
('world', 'NN') 
('olivia', 'JJ') 
('american', 'JJ') 
('2nd', 'CD') 
('title', 'JJ') 
('woman', 'NN') 
('jordan', 'NN') 
('hold', 'VB') 
('well', 'RB') 
('else!', 'RB') 
('#calibraskaep', 'VB') 
('calibraska', 'NN') 
('pre-oder', 'NN') 
('way', 'NN') 
('24!!', 'CD') 
('july', 'NN') 
('order', 'NN') 
('-', ':') 
('love_NEG', 'NN') 
('to_NEG', 'NN') 
('comes_NEG', 'NN') 
('july', 'NN') 
('it_NEG', 'NN') 
('the_NEG', 'NN') 
('when_NEG', 'NN') 
('visit?', 'JJ') 
('sunday,', 'VB') 
('cream_NEG', 'NN') 
('ice_NEG', 'NN') 
('truck_NEG', 'NN') 
('19th!', 'CD') 
('cream', 'NN') 
('national', 'JJ') 
('day', 'NN') 
('#tbt', 'SYM') 
('ice', 'NN') 
('cali', 'NN') 
('wednesday', 'NN') 
('job', 'NN') 
('leaving', 'VBG') 
('dunkin', 'JJ') 
('cream', 'NN') 
('ice', 'NN') 
('national', 'JJ') 
('you..', 'VBP') 
('check', 'NN') 
('treats', 'NNS') 
('way', 'NN') 
('better', 'JJR') 
('sunday.', 'VBD') 
('day', 'NN') 
('celebrate', 'JJ') 
('marvel', 'JJ') 
('beatle?', 'NN') 
('mccartney.', 'NN') 
('paul', 'VBP') 
('wonder', 'NN') 
('thursday', 'IN') 
('throw', 'NN') 
('feels', 'NNS') 
('time', 'NN') 
('risiingg', 'NN') 
('things', 'NNS') 
('loud', 'JJ') 
('exhilirating', 'VBG') 
('kpop', 'NN') 
('relieving', 'VBG') 
('haha', 'VBP') 
('singing', 'VBG') 
('stress', 'NN') 
('sun', 'NN') 
('rising', 'VBG') 
('fans', 'NNS') 
('beer', 'NN') 
('review', 'NN') 
('out?', 'IN') 
('way', 'NN') 
('maiden', 'NNS') 
('iron', 'NN') 
('friday', 'JJ') 
('interviewed', 'VBD') 
('see..', 'NN') 
('bradley', 'JJ') 
('12:00', 'CD') 
('catch', 'NN') 
('segment', 'NN') 
('cream', 'NN') 
('day.', 'NN') 
('sarah', 'NN') 
('national', 'JJ') 
('ch4', 'NN') 
('ice', 'NN') 
('delicious', 'JJ') 
('cream', 'NN') 
('making', 'VBG') 
('celebrate', 'NN') 
('homemade..', 'NN') 
('sunday', 'JJ') 
('day!', 'NN') 
('national', 'JJ') 
('ice', 'NN') 
('brown', 'NN') 
('15.', 'CD') 
('bought', 'VBN') 
('august', 'JJ') 
('philly', 'RB') 
('zac', 'NNP') 
('front.', 'NN') 
('band', 'NN') 
('excited!!', 'NN') 
('super', 'NN') 
('pit', 'NN') 
('ticket', 'NN') 
('(:', 'NNP') 
('dunkin', 'VB') 
('4th', 'CD') 
('(:', 'NN') 
('lacis', 'NN') 
('ear', 'JJ') 
('logic:', 'VBD') 
('3rd', 'CD') 
('shift', 'NN') 
('holes', 'NNS') 
('day', 'NN') 
('pierced', 'VBD') 
('#welovebensons', 'NNS') 
('free', 'VB') 
('day!', 'NN') 
('will', 'MD') 
('random', 'VB') 
('#nationalicecreamday', 'VBP') 
('cream', 'NN') 
('give-aways', 'JJ') 
('national', 'JJ') 
('day', 'NN') 
('sunday!', 'VB') 
('ice', 'NN') 
('july', 'RB') 
('dog', 'NN') 
('pool', 'NN') 
('community.', 'NN') 
('fun', 'NN') 
('hot', 'JJ') 
('day!', 'NN') 
('23rd,', 'CD') 
('national', 'JJ') 
('2-3pm,', 'JJ') 
('celebrate', 'JJ') 
('day,', 'NN') 
('calories', 'NNS') 
('minus', 'CC') 
('sunday', 'JJ') 
('cream', 'NN') 
('#constantcontact', 'VBP') 
('creams', 'NNS') 
('best', 'JJS') 
('national', 'JJ') 
('ice', 'NN') 
('cream', 'NN') 
('national', 'JJ') 
('ice', 'NN') 
('celebrate', 'VBP') 
('top', 'JJ') 
("philly's", 'NN') 
('day:', 'NN') 
('july', 'NN') 
('19th', 'CD') 
('spots', 'NNS') 
('philad..', 'VB') 
('day', 'NN') 
('mini', 'NN') 
('front', 'JJ') 
('cold', 'VBD') 
('july', 'NN') 
('day!', 'NN') 
('purchase!', 'NN') 
('free', 'JJ') 
('19th', 'CD') 
('cream', 'NN') 
('#icecream', 'NN') 
('national', 'JJ') 
('cone', 'NN') 
('sunday,', 'NN') 
('ice', 'NN') 
('released', 'VBN') 
('we_NEG', 'NN') 
('whole', 'JJ') 
('fully', 'RB') 
('week', 'NN') 
('24th!', 'CD') 
('calibraska', 'NN') 
('lucky!', 'NN') 
('earlier,', 'NN') 
('smashing', 'VBG') 
('edition', 'NN') 
('pint', 'JJ') 
('barrier', 'NN') 
('66', 'CD') 
('trooper', 'NN') 
('years', 'NNS') 
('maiden', 'JJ') 
('british', 'JJ') 
('limited', 'JJ') 
('oct', 'NN') 
('beer', 'NN') 
('iron', 'NN') 
('trooper', 'IN') 
('special', 'JJ') 
('10', 'CD') 
('come_NEG', 'NN') 
('calibraska_NEG', 'NN') 
('both_NEG', 'NN') 
('the_NEG', '$') 
('apology_NEG', 'NN') 
('an_NEG', 'NN') 
('24th.', 'CD') 
('on_NEG', 'VBP') 
('out_NEG', 'NN') 
('excited', 'VBD') 
('and_NEG', 'NN') 
('piece', 'NN') 
('cover', 'NN') 
('funniest', 'JJS') 
('today', 'NN') 
("k's", 'NN') 
('stone', 'NN') 
('kim', 'NN') 
('line,', 'JJ') 
('is,', 'NN') 
('rolling', 'VBG') 
('#battleground_NEG', 'NNP') 
('to_NEG', 'NN') 
('orton_NEG', 'NN') 
('sunday_NEG', 'NN') 
('randy_NEG', 'NN') 
('is_NEG', 'NN') 
('going_NEG', 'NN') 
('distroy_NEG', 'NN') 
('for_NEG', 'NN') 
('wait_NEG', 'NN') 
('sheamus.', 'NN') 
('at_NEG', 'NN') 
('friday', 'JJ') 
('world', 'NN') 
('tunes!!', 'NN') 
('maiden', 'JJ') 
('band', 'NN') 
('=p', 'NN') 
('#ps4share', 'NN') 
('iron', 'NN') 
('best', 'JJS') 
('mckellen', 'NN') 
('blood', 'NN') 
('amazing', 'VBG') 
('ian', 'JJ') 
('lyrics', 'NNS') 
('bad', 'JJ') 
('reciting', 'VBG') 
("swift's", 'NN') 
('taylor', 'NN') 
('#production', 'NN') 
('donuts', 'NNS') 
('people', 'NNS') 
('dunkin.', 'NN') 
('extra', 'VBP') 
("o'", 'IN') 
('6:30am', 'CD') 
('box', 'NN') 
('sugary', 'JJ') 
('wow,', 'JJ') 
('joe', 'NN') 
('picking', 'VBG') 
('friday.', 'NN') 
('strength', 'NN') 
('boko', 'NN') 
('fight', 'NN') 
('souls', 'NN') 
('insurgency', 'NN') 
('purify', 'NN') 
('allah', 'NN') 
('victims', 'NNS') 
('#eidmubarak', 'NN') 
('haram', 'NN') 
(',may', 'NNP') 
('us', 'PRP') 
('aid', 'VBD') 
('saturday', 'JJ') 
('celebrate', 'NN') 
('relish.', 'NN') 
('hot', 'JJ') 
('day.', 'NN') 
('&amp;', 'NNP') 
('national', 'JJ') 
('ketchup', 'NN') 
('dog', 'NN') 
('day!', 'NN') 
('gelato', 'NN') 
('offering', 'VB') 
('flavors', 'NNS') 
('include..', 'VBP') 
('cream', 'NN') 
('will', 'MD') 
('free', 'JJ') 
('sunday', 'JJ') 
('national', 'JJ') 
('patio', 'NN') 
('ice', 'NN') 
('friday', 'JJ') 
('food', 'NN') 
('enjoy!', 'NN') 
('cream', 'NN') 
('national', 'JJ') 
('day', 'NN') 
('truck', 'NN') 
('#btowneats', 'NNS') 
('ice', 'NN') 
('day?', 'NN') 
('flavor?', 'NN') 
('sunday', 'JJ') 
('favorite', 'JJ') 
('cream', 'NN') 
('national', 'JJ') 
('ice', 'NN') 
('next?', 'NN') 
('day,', 'NN') 
('sorbets!', 'NN') 
("sunday's", 'JJ') 
('want', 'VBP') 
('housemade', 'VBD') 
('celebrate', 'NN') 
('cream', 'NN') 
('try', 'NN') 
('national', 'JJ') 
('day', 'NN') 
('ice', 'NN') 
('cream', 'NN') 
('ice', 'NN') 
('serve', 'NN') 
('day,', 'NN') 
('soft', 'JJ') 
('july', 'NN') 
('19,', 'CD') 
('celebrating', 'VBG') 
('one,', 'JJ') 
('ones..', 'NN') 
('buy', 'NN') 
('national', 'JJ') 
('carvel', 'NN') 
('sunday,', 'NN') 
('july', 'RB') 
('23rd!', 'CD') 
('dog', 'NN') 
('customers', 'NNS') 
('thursday', 'JJ') 
('300', 'CD') 
('hot', 'JJ') 
('day', 'NN') 
('a..', 'NNS') 
('national', 'JJ') 
('coming', 'VBG') 
('23rd', 'CD') 
('stay', 'NN') 
('delicious', 'JJ') 
('prepared', 'JJ') 
('3-ingredient', 'JJ') 
('healthy', 'JJ') 
('sunday.', 'VB') 
('cream', 'NN') 
('national', 'JJ') 
('day', 'NN') 
('recipe.', 'NN') 
('ice', 'NN') 
('friday!)', 'NN') 
('(well', 'NNP') 
('maiden', 'NN') 
('-', ':') 
('yes', 'RB') 
('star', 'NN') 
('(pub', 'NNP') 
('sells', 'VBZ') 
('iron', 'NN') 
('included!)', 'NN') 
('essex', 'JJ') 
('remix', 'NN') 
('single.', 'NN') 
('4th', 'CD') 
('version', 'NN') 
('&amp;', 'NNP') 
('apart,', 'NN') 
('bad', 'JJ') 
('album', 'VBZ') 
('though', 'IN') 
('admit', 'JJ') 
('best', 'JJS') 
('weaker', 'NN') 
('blood', 'NN') 
('combo', 'NN') 
('#hotdogday', 'NN') 
('treat', 'NN') 
('town', 'NN') 
('dog', 'NN') 
('dogs--url', 'JJ') 
('hot', 'JJ') 
("houston's", 'NN') 
('day!', 'NN') 
('best', 'RBS') 
('national', 'JJ') 
('tomorrow', 'NN') 
('food', 'NN') 
('inspiration', 'NN') 
('that?', 'NN') 
('sunday', 'JJ') 
('cream', 'NN') 
('day.', 'NN') 
('national', 'JJ') 
('ice', 'NN') 
('quality', 'NN') 
('weis', 'NN') 
('delicious', 'JJ') 
('fun', '$') 
('sunday', 'VBD') 
('101.3', 'CD') 
('today', 'NN') 
('celebrating', 'VBG') 
('staff', 'NN') 
('cream', 'NN') 
('ice..', 'NN') 
('national', 'JJ') 
('day', 'NN') 
('ice', 'NN') 
('chance', 'NN') 
('donuts..', 'NN') 
('gift', 'NN') 
('friday!', 'VBZ') 
('card', 'NN') 
('fun', 'NN') 
('win', 'NN') 
("dunkin'", 'NN') 
('post', 'NN') 
('facebook', 'NN') 
('$10', 'NNP') 
('day?', 'NN') 
('enjoy', 'NN') 
('abco,', 'NN') 
('of..', 'NN') 
('fun', 'NN') 
('sunday', 'JJ') 
('cream', 'NN') 
('way', 'NN') 
('national', 'JJ') 
('team', 'NN') 
('ice', 'NN') 
('gelato!', 'NN') 
('offering', 'NN') 
('stop..', 'NN') 
('pie', 'NN') 
('free', 'JJ') 
('celebrating', 'VBG') 
('sunday', 'JJ') 
('cream', 'NN') 
('greenville', 'NN') 
('national', 'JJ') 
('day', 'NN') 
('ice', 'NN') 
('cream', 'NN') 
('ice', 'NN') 
('day!', 'NN') 
('day', 'NN') 
('free', 'JJ') 
('sunday', 'JJ') 
('weekend', 'NN') 
('better!', 'VBD') 
('national', 'JJ') 
('brighten', 'JJ') 
('fine', 'JJ') 
('think', 'VBP') 
('..', 'NNP') 
('celebrate', 'NN') 
('sunday', 'JJ') 
('cream', 'NN') 
('day.', 'NN') 
('national', 'JJ') 
('early.', 'NN') 
('ice', 'NN') 
('open', 'JJ') 
('5!', 'CD') 
('early', 'JJ') 
("'til", 'POS') 
('celebrate', 'NN') 
('cream', 'NN') 
('today', 'NN') 
('national', 'JJ') 
('day', 'NN') 
('sunday!', 'VB') 
('ice', 'NN') 
('#film', 'NN') 
('watch!', 'JJ') 
("stone's", 'JJ') 
('list', 'NN') 
('ten', 'NN') 
('associate', 'NN') 
('husband', 'NN') 
('bands', 'VBZ') 
('#music', 'JJ') 
('top', 'JJ') 
('rolling', 'VBG') 
('producers', 'NNS') 
('cream', 'NN') 
('ice', 'NN') 
('sunday!', 'VBD') 
('day!', 'NN') 
('plenty', 'NN') 
('national', 'JJ') 
('eat', 'NN') 
('ice', 'NN') 
('sunday', 'NN') 
('cream', 'NN') 
('-', ':') 
('tucking', 'VBG') 
('cream,..', 'NN') 
('favourite', 'JJ') 
('day!', 'NN') 
('celebrate,', 'NN') 
('national', 'JJ') 
('(rampe)', 'NN') 
('heat', 'NN') 
('maiden', 'NN') 
('280m', 'CD') 
('racing', 'VBG') 
('bit!..', 'VBP') 
('iron', 'NN') 
('best', 'JJS') 
('luck.', 'NN') 
('tomorrow', 'NN') 
('cheers', 'NNS') 
('running', 'VBG') 
('happy', 'JJ') 
('cream', 'NN') 
('-may', 'NN') 
('#flavorfaceoff', 'NNP') 
('flavor', 'NN') 
('day!', 'NN') 
('win', 'NN') 
('(almost)', 'NNP') 
('best', 'JJS') 
('national', 'JJ') 
('ice', 'NN') 
('sunday!', 'VBD') 
('stone?', 'NN') 
('#icecreammonth', 'NN') 
('cold', 'JJ') 
('cream', 'NN') 
('national', 'JJ') 
('day', 'NN') 
('ice', 'NN') 
('day!', 'NN') 
('sunday', 'NN') 
('going', 'VBG') 
('good', 'JJ') 
('you.', 'NNP') 
('cream', 'NN') 
('national', 'JJ') 
('day', 'NN') 
('ice', 'NN') 
('cream', 'NN') 
('ice', 'NN') 
('celebrate', 'VBP') 
('july', 'NN') 
('delicious', 'JJ') 
('or..', 'NN') 
('19', 'CD') 
('smoothie,', 'NN') 
('cone,', 'NN') 
('day.', 'NN') 
('national', 'JJ') 
('sunday,', 'NN') 
('dog', 'NN') 
('hot', 'JJ') 
('18th.', 'CD') 
('best', 'RBS') 
('july', 'RB') 
('hot..', 'NN') 
('orlando?', 'NN') 
('find', 'JJ') 
('t.g.i.f.:', 'JJ') 
('national', 'JJ') 
('day', 'NN') 
('saturday,', 'VB') 
('maiden', 'NN') 
('relax', 'NN') 
('#music', 'JJ') 
('iron', 'NN') 
('sound', 'JJ') 
('strange', 'JJ') 
('music', 'NN') 
('incredible', 'JJ') 
('many,', 'NN') 
('day,', 'NN') 
('treat', 'NN') 
('sweet', 'JJ') 
('sunday', 'JJ') 
('cream', 'NN') 
('national', 'JJ') 
('ice', 'NN') 
('cream', 'NN') 
('awesome', 'JJ') 
('-', ':') 
('check', 'NN') 
('out!', 'NN') 
('sunday', 'JJ') 
('ice', 'VBP') 
('national', 'JJ') 
('day', 'NN') 
('deals', 'NNS') 
('ice', 'NN') 
('weekend', 'NN') 
('weather!', 'NN') 
('nice', 'JJ') 
('#happyfriday', 'NN') 
('cream', 'NN') 
('enjoy', 'NN') 
('&amp;', 'NNP') 
('scoop', 'NN') 
('#funfactfriday', 'JJ') 
('sunday', 'JJ') 
('favorite', 'JJ') 
('day!', 'NN') 
('national', 'JJ') 
('#sundaysundae', 'NNP') 
('ice', 'NN') 
('day', 'NN') 
('start', 'JJ') 
('-', ':') 
('sunday', 'VBD') 
('everything.', 'VB') 
('weekend', 'NN') 
('cream', 'NN') 
('yes,', 'NN') 
('national', 'JJ') 
('healthy..', 'NN') 
('ice', 'NN') 
('cream', 'NN') 
('ice', 'NN') 
('list', 'NN') 
('free', 'JJ') 
('national', 'JJ') 
('day', 'NN') 
('place', 'NN') 
('sunday!', 'VB') 
('dog', 'NN') 
('drop', 'NN') 
('hot', 'JJ') 
('brighton', 'NN') 
('day.', 'NN') 
('national', 'JJ') 
('tomorrow', 'NN') 
('ice', 'NN') 
('cream', 'NN') 
('day,', 'NN') 
('&amp;', 'NNP') 
('sandwich,..', 'NN') 
('hot', 'JJ') 
('homemade', 'NN') 
('cream!', 'NN') 
('try', 'NN') 
('national', 'JJ') 
('sunday,', 'NN') 
('day?', 'NN') 
('grab', 'NN') 
('scoop', 'NN') 
('#nationalicecreamday', 'NN') 
('sunday', 'JJ') 
('cream', 'NN') 
('national', 'JJ') 
('celebrate!', 'NN') 
('ice', 'NN') 
('cream', 'NN') 
('toppings!', 'NN') 
('july', 'VBD') 
("'top", 'JJ') 
('19,', 'CD') 
('25%', 'CD') 
("off'", 'NN') 
('offering', 'VBG') 
('national', 'JJ') 
('day', 'NN') 
('ice', 'JJ') 
('ice', 'NN') 
('#ff', 'NN') 
('blood', 'NN') 
('met', 'VBD') 
('event', 'NN') 
('beat', 'JJ') 
('bad', 'JJ') 
('cover', 'RB') 
('love', 'VBD') 
('&amp;', 'NNP') 
('eat', 'NN') 
('1st', 'CD') 
('cream', 'NN') 
('ice', 'NN') 
('#sanfrancisco', 'NN') 
('$3.59/pint!', 'CD') 
('three', 'CD') 
('celebrate', 'NN') 
('twins!', 'NN') 
('national', 'JJ') 
('day', 'NN') 
('organic', 'JJ') 
('sunday!', 'VB') 
('bias', 'NN') 
('#happytaeminday', 'NN') 
('happy', 'JJ') 
('love', 'VBP') 
('taemin,', 'NN') 
('birthday', 'NN') 
('kpop,', 'FW') 
('u,', 'NN') 
('lee', 'NN') 
('taem', 'NN') 
('1st', 'CD') 
('namja', 'NN') 
('cream', 'NN') 
('ice', 'NN') 
('book?', 'NN') 
('sunday', 'JJ') 
('favorite', 'JJ') 
('day.', 'NN') 
('national', 'JJ') 
('ice', 'NN') 
('cream)', 'NN') 
('paws', 'NN') 
('celebrate!', 'NN') 
('all!', 'NN') 
('close', 'JJ') 
('july', 'RB') 
('19', 'CD') 
('frosty', 'JJ') 
('cream', 'NN') 
("(that's", 'NNP') 
('day.', 'NN') 
('national', 'JJ') 
('learned', 'VBN') 
('day', 'NN') 
('long.', 'VBD') 
('sunday.', 'VB') 
('eat', 'JJ') 
('going', 'VBG') 
('cream', 'NN') 
('better', 'JJR') 
('national', 'JJ') 
('ice', 'NN') 
('food', 'NN') 
('sunday,', 'VB') 
('treat', 'NN') 
('19th.', 'CD') 
('july', 'RB') 
('nieve', 'VBP') 
('court', 'NN') 
('queen', 'JJ') 
('de..', 'NN') 
('cream', 'NN') 
('yum!', 'JJ') 
('enjoy', 'JJ') 
('national', 'JJ') 
('day', 'NN') 
('dairy', 'NN') 
('ice', 'NN') 
('hit', 'VB') 
('local', 'JJ') 
('#sweet', 'NN') 
('making', 'VBG') 
('will', 'MD') 
('plan', 'VBP') 
('sunday;', 'VB') 
('cream', 'NN') 
('country', 'NN') 
('spots', 'NNS') 
('national', 'JJ') 
('day', 'NN') 
('#icecream', 'NN') 
('ice', 'NN') 
('ticket', 'NN') 
('31st,', 'CD') 
('mccartney', 'NN') 
('this_NEG', 'NN') 
('#lolla_NEG', 'NN') 
('happening_NEG', 'NN') 
('paul', 'NN') 
('is_NEG', 'NN') 
('believe_NEG', 'NN') 
('wonderful,', 'NN') 
('watching', 'VBG') 
('whiff', 'NN') 
('thing.', 'NN') 
("c'mon", 'NN') 
('josh', 'JJ') 
('wonderful', 'JJ') 
('hamilton', 'NN') 
('dunks', 'NNS') 
('theme', 'NN') 
('waiting', 'VBG') 
('pretty?', 'VBP') 
('16_NEG', 'CD') 
('dunk', 'NN') 
('ugly.', 'JJ') 
('friends.', 'JJ') 
('cry', 'NN') 
('sept', 'NN') 
('much..', 'NN') 
('"dunkin', 'NNP') 
('maiden', 'NN') 
('weekend', 'NN') 
('monday!', 'NN') 
('~misty~..', 'NN') 
('excellent', 'JJ') 
('thank', 'NN') 
('tonight!', 'JJ') 
('iron', 'NN') 
('joining', 'VBG') 
('city!', 'JJ') 
('us!', 'VB') 
('sunday', 'VBD') 
('enjoy', 'VBP') 
('pretend', 'VBP') 
('cream', 'NN') 
('us', 'PRP') 
('national', 'JJ') 
('day', 'NN') 
('ice', 'NN') 
('sundae', 'NN') 
('verbal', 'JJ') 
('night.', 'IN') 
('rousey', 'VBZ') 
('floyd', 'NN') 
('serial', 'JJ') 
('wednesday', 'NN') 
('mayweather', 'NN') 
('espys', 'NN') 
('ronda', 'NN') 
('carpet', 'NN') 
('woman-beater', 'JJ') 
('tko', 'NN') 
('red', 'JJ') 
('hip', 'NN') 
('hop', 'NN') 
('6pm', 'CD') 
('w/vincent', 'NN') 
('beginner', 'NN') 
('wednesday', 'NN') 
('today!', 'NN') 
('kpop', 'VB') 
('friday', 'VBD') 
('flavour', 'JJ') 
('7:30pm!..', 'CD') 
('yet?', 'NN') 
('read', 'NN') 
('chat', 'VBD') 
('set', 'VBN') 
('#aberdeen', 'NN') 
('watchman,', 'JJ') 
('book', 'NN') 
('worth', 'JJ') 
('29th', 'CD') 
('7pm', 'CD') 
('well', 'RB') 
('club!', 'NN') 
('read!', 'NN') 
('1st', 'CD') 
('us', 'PRP') 
('reading', 'VBG') 
('blood', 'NN') 
('missed', 'VBN') 
('ian', 'JJ') 
('lyrics', 'NNS') 
('bad', 'JJ') 
('wrong', 'JJ') 
('mckellan', 'NN') 
('whole', 'JJ') 
('best!', 'NN') 
('sweeter', 'NN') 
('today', 'NN') 
('~', 'VBP') 
("c'mon", 'NN') 
('weekend', 'NN') 
('cream', 'NN') 
('lot', 'NN') 
('day.', 'NN') 
('downtown', 'NN') 
('national', 'JJ') 
('#genevail', 'NNP') 
('ice', 'NN') 
('details.', 'NN') 
('partnering', 'VBG') 
('sunday', 'JJ') 
('cream', 'NN') 
('day.', 'NN') 
('lyft', 'NN') 
('national', 'JJ') 
('check', 'NN') 
('facebook', 'NN') 
('ice', 'NN') 
('scoop', 'JJ') 
('day,', 'NN') 
('wanted', 'VBD') 
('resort', 'NN') 
('places', 'NNS') 
('sunday', 'JJ') 
('favorite', 'JJ') 
('cream', 'NN') 
('national', 'JJ') 
('destinations:..', 'NN') 
('ice', 'NN') 
('days', 'NNS') 
('cream', 'NN') 
('yum!', 'NN') 
('tasty', 'JJ') 
('from..', 'VBP') 
('celebrating', 'VBG') 
('sunday', 'JJ') 
('day!', 'NN') 
('treats', 'NNS') 
('started', 'VBD') 
('national', 'JJ') 
('early', 'RB') 
('team', 'NN') 
('ice', 'NN') 
('day?', 'NN') 
('cool', 'JJ') 
('guys', 'NNS') 
('So', 'NNP') 
('though,', 'JJ') 
('seriously', 'RB') 
('cream', 'NN') 
('national', 'JJ') 
('ice', 'NN') 
('ready', 'JJ') 
('celebrate', 'VBP') 
('graeters!', 'NN') 
('friends', 'NNS') 
('tomorrow', 'NN') 
('cream', 'NN') 
('national', 'JJ') 
('day', 'NN') 
('ice', 'NN') 
('cream', 'NN') 
('ice', 'NN') 
('shops', 'NNS') 
('july', 'RB') 
('free', 'JJ') 
('19', 'CD') 
('arrives', 'VBZ') 
('national', 'JJ') 
('day', 'NN') 
('think', 'VB') 
('july', 'VBD') 
('excited.', 'VBP') 
('guys', 'NNS') 
('dog', 'NN') 
('hot', 'JJ') 
('23rd.', 'CD') 
('national', 'JJ') 
('day', 'NN') 
